SUA_CODE_2016,POL_Greek_SEO,POL_Greek_SOLSE_VWorW,POL_Greek_SOLSE_NWorNAA,POL_Greek_SOLSE_Tot,POL_Greek_NS,POL_Greek_Tot,POL_IAL_Bengali_SEO,POL_IAL_Bengali_SOLSE_VWorW,POL_IAL_Bengali_SOLSE_NWorNAA,POL_IAL_Bengali_SOLSE_Tot,POL_IAL_Bengali_NS,POL_IAL_Bengali_Tot,POL_IAL_Hindi_SEO,POL_IAL_Hindi_SOLSE_VWorW,POL_IAL_Hindi_SOLSE_NWorNAA,POL_IAL_Hindi_SOLSE_Tot,POL_IAL_Hindi_NS,POL_IAL_Hindi_Tot,POL_IAL_Punjabi_SEO,POL_IAL_Punjabi_SOLSE_VWorW,POL_IAL_Punjabi_SOLSE_NWorNAA,POL_IAL_Punjabi_SOLSE_Tot,POL_IAL_Punjabi_NS,POL_IAL_Punjabi_Tot,POL_IAL_Sinhalese_SEO,POL_IAL_Sinhalese_SOLSE_VWorW,POL_IAL_Sinhale_SOLSE_NWorNAA,POL_IAL_Sinhalese_SOLSE_Tot,POL_IAL_Sinhalese_NS,POL_IAL_Sinhalese_Tot,POL_IAL_Urdu_SEO,POL_IAL_Urdu_SOLSE_VWorW,POL_IAL_Urdu_SOLSE_NWorNAA,POL_IAL_Urdu_SOLSE_Tot,POL_IAL_Urdu_NS,POL_IAL_Urdu_Tot,POL_IAL_Oth_SEO,POL_IAL_Oth_SOLSE_VWorW,POL_IAL_Oth_SOLSE_NWorNAA,POL_IAL_Oth_SOLSE_Tot,POL_IAL_Oth_NS,POL_IAL_Oth_Tot,POL_IAL_Tot_SEO,POL_IAL_Tot_SOLSE_VWorW,POL_IAL_Tot_SOLSE_NWorNAA,POL_IAL_Tot_SOLSE_Tot,POL_IAL_Tot_NS,POL_IAL_Tot_Tot,POL_Italian_SEO,POL_Italian_SOLSE_VWorW,POL_Italian_SOLSE_NWorNAA,POL_Italian_SOLSE_Tot,POL_Italian_NS,POL_Italian_Tot,POL_Japanese_SEO,POL_Japanese_SOLSE_VWorW,POL_Japanese_SOLSE_NWorNAA,POL_Japanese_SOLSE_Tot,POL_Japanese_NS,POL_Japanese_Tot,POL_Korean_SEO,POL_Korean_SOLSE_VWorW,POL_Korean_SOLSE_NWorNAA,POL_Korean_SOLSE_Tot,POL_Korean_NS,POL_Korean_Tot,POL_Macedonian_SEO,POL_Macedonian_SOLSE_VWorW,POL_Macedonian_SOLSE_NWorNAA,POL_Macedonian_SOLSE_Tot,POL_Macedonian_NS,POL_Macedonian_Tot,POL_Maltese_SEO,POL_Maltese_SOLSE_VWorW,POL_Maltese_SOLSE_NWorNAA,POL_Maltese_SOLSE_Tot,POL_Maltese_NS,POL_Maltese_Tot,POL_Persian_ED_SEO,POL_Persian_ED_SOLSE_VWorW,POL_Persian_ED_SOLSE_NWorNAA,POL_Persian_ED_SOLSE_Tot,POL_Persian_ED_NS,POL_Persian_ED_Tot,POL_Polish_SEO,POL_Polish_SOLSE_VWorW,POL_Polish_SOLSE_NWorNAA,POL_Polish_SOLSE_Tot,POL_Polish_NS,POL_Polish_Tot,POL_Russian_SEO,POL_Russian_SOLSE_VWorW,POL_Russian_SOLSE_NWorNAA,POL_Russian_SOLSE_Tot,POL_Russian_NS,POL_Russian_Tot,POL_Samoan_SEO,POL_Samoan_SOLSE_VWorW,POL_Samoan_SOLSE_NWorNAA,POL_Samoan_SOLSE_Tot,POL_Samoan_NS,POL_Samoan_Tot,POL_Serbian_SEO,POL_Serbian_SOLSE_VWorW,POL_Serbian_SOLSE_NWorNAA,POL_Serbian_SOLSE_Tot,POL_Serbian_NS,POL_Serbian_Tot,POL_SAL_Filipino_SEO,POL_SAL_Filipino_SOLSE_VWorW,POL_SAL_Filipin_SOLSE_NWorNAA,POL_SAL_Filipino_SOLSE_Tot,POL_SAL_Filipino_NS,POL_SAL_Filipino_Tot,POL_SAL_Indonesian_SEO,POL_SAL_Indonesia_SOLSE_VWorW,POL_SAL_Indones_SOLSE_NWorNAA,POL_SAL_Indonesian_SOLSE_Tot,POL_SAL_Indonesian_NS,POL_SAL_Indonesian_Tot,POL_SAL_Tagalog_SEO,POL_SAL_Tagalog_SOLSE_VWorW,POL_SAL_Tagalog_SOLSE_NWorNAA,POL_SAL_Tagalog_SOLSE_Tot,POL_SAL_Tagalog_NS,POL_SAL_Tagalog_Tot,POL_SAL_Oth_SEO,POL_SAL_Oth_SOLSE_VWorW,POL_SAL_Oth_SOLSE_NWorNAA,POL_SAL_Oth_SOLSE_Tot,POL_SAL_Oth_NS,POL_SAL_Oth_Tot,POL_SAL_Tot_SEO,POL_SAL_Tot_SOLSE_VWorW,POL_SAL_Tot_SOLSE_NWorNAA,POL_SAL_Tot_SOLSE_Tot,POL_SAL_Tot_NS,POL_SAL_Tot_Tot,POL_Spanish_SEO,POL_Spanish_SOLSE_VWorW,POL_Spanish_SOLSE_NWorNAA,POL_Spanish_SOLSE_Tot,POL_Spanish_NS,POL_Spanish_Tot,POL_Tamil_SEO,POL_Tamil_SOLSE_VWorW,POL_Tamil_SOLSE_NWorNAA,POL_Tamil_SOLSE_Tot,POL_Tamil_NS,POL_Tamil_Tot,POL_Thai_SEO,POL_Thai_SOLSE_VWorW,POL_Thai_SOLSE_NWorNAA,POL_Thai_SOLSE_Tot,POL_Thai_NS,POL_Thai_Tot,POL_Turkish_SEO,POL_Turkish_SOLSE_VWorW,POL_Turkish_SOLSE_NWorNAA,POL_Turkish_SOLSE_Tot,POL_Turkish_NS,POL_Turkish_Tot,POL_Vietnamese_SEO,POL_Vietnamese_SOLSE_VWorW,POL_Vietnamese_SOLSE_NWorNAA,POL_Vietnamese_SOLSE_Tot,POL_Vietnamese_NS,POL_Vietnamese_Tot,POL_Oth_SEO,POL_Oth_SOLSE_VWorW,POL_Oth_SOLSE_NWorNAA,POL_Oth_SOLSE_Tot,POL_Oth_NS,POL_Oth_Tot,POL_Tot_SEO,POL_Tot_SOLSE_VWorW,POL_Tot_SOLSE_NWorNAA,POL_Tot_SOLSE_Tot,POL_Tot_NS,POL_Tot_Tot,P_LSatH_NS_SEO,P_LSatH_NS_SOLSE_VWorW,P_LSatH_NS_SOLSE_NWorNAA,P_LSatH_NS_SOLSE_Tot,P_LSatH_NS_NS,P_LSatH_NS_Tot,P_Tot_SEO,P_Tot_SOLSE_VWorW,P_Tot_SOLSE_NWorNAA,P_Tot_SOLSE_Tot,P_Tot_NS,P_Tot_Tot
2017,..,4,0,4,0,4,..,13,0,13,0,13,..,12,0,13,0,13,..,112,26,144,3,145,..,13,3,19,0,19,..,9,0,14,0,14,..,3,0,3,0,3,..,174,28,202,3,209,..,142,31,174,6,184,..,0,0,3,0,3,..,10,0,11,0,11,..,0,0,0,0,0,..,0,0,0,0,0,..,8,3,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,22,0,24,0,24,..,23,11,39,0,37,..,35,0,35,0,35,..,24,11,34,0,38,..,100,25,127,3,130,..,11,3,14,0,14,..,3,0,7,0,7,..,10,0,10,0,10,..,3,0,3,0,3,..,10,15,25,3,24,..,180,115,293,6,295,..,749,241,991,26,1022,..,32,11,40,1097,1134,8747,778,256,1037,1119,10905
2018,..,214,45,261,6,264,..,41,3,43,0,43,..,77,0,80,0,78,..,45,4,42,0,49,..,65,0,69,0,69,..,29,0,29,0,26,..,62,3,67,3,67,..,315,13,324,8,335,..,587,107,692,10,702,..,23,6,30,0,30,..,14,3,19,0,21,..,3,0,3,0,3,..,86,5,92,0,94,..,13,0,14,0,14,..,57,9,64,0,64,..,12,0,12,0,12,..,6,0,6,0,6,..,5,6,9,0,9,..,64,10,75,0,75,..,20,3,22,0,22,..,97,0,100,0,101,..,28,6,30,0,35,..,210,15,227,0,228,..,67,13,78,0,78,..,30,0,35,0,35,..,33,16,43,0,43,..,0,0,3,0,3,..,43,10,49,0,49,..,445,103,547,8,553,..,2750,462,3215,41,3258,..,123,10,130,3284,3418,33924,2879,473,3347,3324,40601
2019,..,21,6,24,0,24,..,4,0,3,0,3,..,8,0,11,0,11,..,31,0,37,0,37,..,18,0,21,0,21,..,16,0,16,0,16,..,30,0,32,0,32,..,109,10,120,0,120,..,311,74,381,6,389,..,14,0,18,0,18,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,9,0,12,0,12,..,5,0,5,0,5,..,0,0,0,0,0,..,10,0,8,0,8,..,7,3,11,0,11,..,24,0,24,0,24,..,4,0,9,0,6,..,29,3,36,0,36,..,7,0,7,0,7,..,65,3,73,0,70,..,13,5,14,0,14,..,12,0,15,0,15,..,4,3,3,3,10,..,7,4,15,0,15,..,8,0,8,0,8,..,72,13,93,6,92,..,822,150,964,15,984,..,51,3,58,1334,1389,16341,872,153,1027,1351,18710
2020,..,51,6,55,0,57,..,10,0,10,0,10,..,16,0,16,0,20,..,55,4,57,0,57,..,41,3,37,0,37,..,9,0,9,0,9,..,18,0,18,0,18,..,144,9,149,0,153,..,130,16,151,3,150,..,21,3,30,0,30,..,6,0,7,0,7,..,3,0,7,0,7,..,11,0,11,0,11,..,9,0,9,0,9,..,32,3,36,0,36,..,22,0,25,0,25,..,6,0,6,0,6,..,21,7,28,0,28,..,38,3,43,0,43,..,4,0,4,0,4,..,21,0,21,0,21,..,3,0,3,0,3,..,76,3,77,0,79,..,43,4,47,0,53,..,16,0,16,0,16,..,13,8,21,0,21,..,0,0,0,0,0,..,17,9,27,0,27,..,215,41,260,7,265,..,1273,192,1467,21,1484,..,81,7,92,2136,2231,31254,1361,199,1556,2159,34970
2021,..,27,0,32,0,32,..,4,0,4,0,4,..,37,4,35,0,37,..,13,3,12,0,14,..,58,10,67,0,67,..,0,0,0,0,0,..,18,0,18,0,21,..,127,8,143,3,146,..,32,3,34,0,34,..,46,3,52,0,52,..,28,56,79,0,79,..,0,0,0,0,0,..,5,0,5,0,7,..,0,0,4,0,4,..,7,0,7,0,4,..,8,4,17,0,17,..,6,0,6,0,6,..,0,0,0,0,0,..,37,0,36,0,36,..,32,0,34,0,34,..,33,0,35,0,35,..,11,0,11,0,11,..,107,9,119,0,119,..,23,3,24,0,24,..,28,0,28,0,28,..,34,10,43,0,44,..,9,3,12,0,12,..,12,3,16,0,16,..,188,38,222,11,236,..,1069,378,1443,27,1474,..,95,12,102,2309,2415,30135,1158,387,1547,2340,34021
3000,..,328,33,359,3,369,..,88,26,115,0,115,..,405,29,436,3,436,..,1032,179,1207,18,1230,..,160,13,170,0,174,..,104,3,109,0,109,..,353,40,395,4,394,..,2141,284,2427,29,2457,..,3466,548,4018,88,4102,..,630,218,846,7,854,..,399,454,859,4,865,..,20,0,18,0,18,..,261,12,269,7,277,..,88,4,89,0,89,..,232,21,256,3,263,..,253,34,292,3,293,..,140,5,153,0,155,..,104,14,121,3,122,..,1305,53,1360,20,1385,..,296,27,321,5,328,..,1683,66,1750,27,1771,..,289,21,310,10,321,..,3571,174,3746,57,3804,..,758,68,823,20,842,..,149,24,179,0,179,..,571,117,689,7,697,..,63,14,79,0,79,..,461,305,767,13,779,..,6240,1262,7498,230,7728,..,36513,6040,42556,1056,43605,..,2131,242,2370,69347,71716,642821,38646,6279,44928,70400,758150
3001,..,6715,758,7476,59,7531,..,2292,245,2534,13,2546,..,13767,641,14409,134,14541,..,11516,1305,12825,132,12955,..,4174,223,4395,27,4424,..,3440,387,3829,31,3862,..,9140,705,9842,56,9895,..,44329,3503,47829,389,48219,..,8844,937,9777,149,9930,..,5676,987,6663,49,6716,..,8846,4180,13023,78,13100,..,750,94,839,9,850,..,416,19,436,11,444,..,4347,844,5193,31,5222,..,3008,271,3277,40,3314,..,3184,416,3601,21,3626,..,12388,1137,13527,237,13768,..,2802,465,3263,18,3283,..,5565,166,5730,39,5769,..,3315,291,3607,32,3636,..,8744,254,8994,83,9074,..,2320,99,2424,25,2448,..,19939,814,20751,183,20931,..,12911,1717,14626,112,14736,..,3695,366,4060,31,4089,..,3349,728,4077,34,4113,..,1022,155,1183,5,1186,..,15474,6838,22310,131,22441,..,53632,12126,65757,1510,67264,..,302487,56738,359229,3807,363032,..,5176,751,5931,120933,126864,1702821,307667,57488,365154,124739,2192720
3002,..,24,0,24,0,28,..,30,0,30,0,30,..,74,0,76,0,76,..,51,8,65,0,65,..,39,0,37,0,37,..,31,0,31,0,31,..,85,11,93,0,93,..,306,29,332,0,332,..,240,34,273,7,275,..,61,37,93,0,91,..,76,59,136,5,138,..,3,0,3,0,3,..,14,4,20,3,26,..,9,0,11,0,11,..,17,0,21,0,21,..,31,3,34,0,34,..,11,0,9,0,9,..,7,0,7,0,7,..,107,3,112,3,112,..,21,4,20,0,20,..,141,7,149,0,153,..,40,4,37,0,37,..,308,21,322,5,326,..,42,3,47,3,54,..,19,3,25,0,25,..,61,16,77,0,77,..,95,14,114,0,114,..,75,49,125,3,127,..,506,85,592,15,610,..,2735,591,3328,49,3382,..,184,13,202,4111,4315,61372,2921,606,3527,4159,69061
3003,..,171,12,189,6,192,..,53,3,53,0,53,..,237,11,246,0,246,..,705,79,785,11,795,..,114,11,127,0,123,..,56,7,58,3,63,..,503,440,943,0,948,..,1671,546,2214,19,2235,..,877,79,957,7,967,..,1901,431,2335,9,2343,..,628,327,957,6,960,..,10,0,11,0,11,..,36,0,36,0,40,..,71,3,74,0,74,..,121,14,128,0,135,..,116,14,127,0,127,..,132,7,140,4,148,..,50,4,55,0,55,..,389,10,394,4,404,..,175,22,199,6,203,..,736,39,767,4,771,..,142,3,144,6,154,..,1441,68,1509,20,1527,..,313,38,350,7,359,..,72,3,74,0,74,..,356,70,420,4,428,..,32,3,36,0,36,..,225,63,291,0,292,..,4131,790,4924,131,5052,..,16861,3076,19933,319,20249,..,469,60,529,12710,13241,111298,17329,3137,20463,13024,144787
3004,..,12,0,12,0,12,..,5,0,11,0,11,..,15,0,19,0,19,..,34,13,51,0,51,..,19,0,19,0,19,..,6,0,6,0,6,..,30,0,33,0,33,..,109,15,124,0,124,..,8,0,8,0,8,..,7,0,9,0,9,..,15,7,22,0,22,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,14,0,14,0,14,..,7,0,7,0,7,..,0,0,0,0,0,..,92,0,95,3,99,..,10,0,9,0,9,..,93,0,89,0,89,..,4,0,4,0,4,..,195,5,200,3,205,..,28,3,32,0,32,..,17,0,17,0,17,..,24,0,23,0,22,..,3,0,5,0,5,..,9,0,8,0,8,..,159,12,170,3,173,..,793,76,870,10,871,..,29,5,30,1603,1636,11021,820,77,899,1612,13532
3005,..,33,6,41,0,41,..,59,8,67,0,73,..,123,6,132,0,134,..,78,12,92,0,92,..,38,4,46,0,46,..,49,6,50,0,55,..,61,3,65,0,65,..,419,37,455,3,453,..,50,9,55,0,55,..,25,6,30,0,30,..,32,15,46,0,46,..,8,0,9,0,9,..,5,0,5,0,5,..,32,3,34,0,38,..,27,0,29,0,29,..,33,7,38,0,38,..,21,0,21,0,26,..,16,0,19,0,19,..,245,17,261,3,269,..,42,0,41,0,41,..,374,24,402,8,407,..,42,0,42,0,48,..,707,47,750,10,757,..,91,12,106,0,104,..,96,14,103,0,109,..,74,7,79,0,79,..,13,0,13,0,13,..,32,13,38,0,38,..,521,63,585,28,618,..,2942,307,3248,56,3302,..,104,15,111,2901,3016,37555,3044,321,3363,2958,43871
3006,..,1411,129,1546,14,1556,..,371,24,394,0,395,..,1325,51,1379,9,1391,..,1363,159,1526,13,1536,..,320,12,334,5,337,..,403,22,421,5,426,..,1183,67,1253,16,1263,..,4968,333,5305,50,5347,..,2351,182,2535,36,2570,..,4807,1156,5960,30,5990,..,2429,1040,3467,28,3494,..,277,33,311,3,317,..,278,7,285,7,295,..,767,94,866,3,869,..,912,85,993,10,1003,..,1210,164,1368,17,1382,..,550,18,570,8,577,..,946,158,1105,9,1114,..,1144,29,1178,7,1185,..,712,38,748,14,760,..,1685,36,1724,10,1735,..,375,19,396,3,394,..,3913,122,4036,38,4074,..,2953,296,3247,47,3298,..,298,4,302,3,306,..,1289,275,1569,12,1579,..,472,74,540,0,542,..,799,172,968,9,977,..,10709,1423,12128,202,12334,..,60981,9461,70442,721,71170,..,1608,145,1752,43371,45126,507973,62589,9610,72200,44095,624264
3007,..,6,0,8,0,12,..,0,3,4,0,4,..,9,0,9,0,9,..,18,0,16,0,16,..,3,0,3,0,3,..,5,0,5,0,5,..,4,0,4,0,4,..,43,4,48,0,48,..,12,3,12,0,18,..,11,0,11,0,15,..,12,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,9,0,11,..,7,0,7,0,10,..,0,0,0,0,0,..,3,0,3,0,3,..,31,3,32,0,32,..,4,0,4,0,4,..,40,3,46,0,41,..,7,0,7,0,7,..,82,3,87,0,89,..,11,0,11,0,16,..,12,4,20,0,20,..,15,0,15,0,15,..,0,0,0,0,0,..,12,8,22,0,22,..,86,32,120,3,123,..,504,87,590,20,608,..,57,3,56,1532,1594,18770,561,90,646,1552,20966
3008,..,28,0,30,0,34,..,10,0,10,0,10,..,65,3,71,0,70,..,21,0,21,0,21,..,30,0,30,0,30,..,37,7,43,0,43,..,68,10,80,3,83,..,228,22,251,5,248,..,90,12,107,0,107,..,19,3,23,0,23,..,6,4,15,0,15,..,6,0,6,0,6,..,21,3,21,0,21,..,8,0,8,0,8,..,17,3,18,0,18,..,26,0,26,0,26,..,23,0,24,0,24,..,16,0,13,0,13,..,72,0,72,0,77,..,16,0,21,0,21,..,88,3,91,0,95,..,10,0,10,0,10,..,196,5,197,0,204,..,61,0,62,0,60,..,30,0,30,0,30,..,60,14,74,0,74,..,4,0,4,0,4,..,21,7,34,0,34,..,402,71,481,14,492,..,2042,192,2233,31,2270,..,154,9,163,3574,3741,46063,2193,206,2401,3611,52073
3009,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,8,0,8,0,8,..,18,0,18,0,18,..,0,0,0,0,0,..,9,3,13,0,13,..,39,3,36,0,36,..,3,0,3,0,3,..,4,0,4,0,4,..,3,5,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,4,0,4,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,49,3,56,0,56,..,3,0,3,0,3,..,42,0,43,0,43,..,5,0,5,0,5,..,109,3,107,0,107,..,3,0,3,0,3,..,0,0,0,0,0,..,5,0,6,0,6,..,0,0,0,0,0,..,15,10,17,0,21,..,41,4,47,0,50,..,297,33,328,3,330,..,54,21,71,534,604,9353,347,47,396,539,10289
3010,..,28,4,31,0,34,..,66,11,74,0,74,..,162,13,173,0,173,..,132,11,147,5,150,..,72,7,80,0,80,..,55,6,61,0,61,..,158,5,163,0,168,..,649,57,699,7,710,..,159,20,175,4,180,..,45,3,51,0,53,..,19,9,30,0,30,..,0,0,0,0,0,..,151,14,164,3,163,..,22,3,22,0,22,..,38,4,42,0,42,..,42,0,46,0,46,..,50,4,53,0,57,..,19,0,19,3,23,..,467,34,500,10,511,..,52,0,53,0,54,..,717,36,752,14,766,..,61,4,69,0,71,..,1302,75,1382,20,1403,..,108,10,119,0,119,..,41,0,45,0,45,..,121,18,136,0,135,..,9,0,9,0,9,..,46,25,69,0,69,..,859,137,1000,22,1020,..,4877,546,5424,78,5501,..,229,11,239,5523,5763,67420,5107,559,5668,5599,78685
3011,..,3,0,3,0,3,..,0,0,0,0,0,..,14,0,14,0,14,..,8,4,15,0,15,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,32,4,39,0,39,..,22,0,22,0,22,..,14,3,18,0,18,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,11,0,11,0,11,..,8,0,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,4,0,4,..,27,0,34,0,34,..,7,0,7,0,7,..,53,0,57,0,59,..,11,0,10,0,10,..,99,4,103,0,108,..,8,0,8,0,8,..,3,0,7,0,5,..,19,0,23,0,23,..,0,0,0,0,0,..,10,8,11,0,11,..,117,27,153,5,154,..,517,56,574,6,583,..,57,3,65,2267,2331,24015,571,60,636,2278,26929
3012,..,19,4,20,0,25,..,3,0,3,0,3,..,67,3,68,0,68,..,19,3,22,0,22,..,24,0,24,0,24,..,11,7,10,0,15,..,26,0,30,0,30,..,144,16,154,0,155,..,37,5,43,3,44,..,9,0,9,0,9,..,0,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,15,0,15,0,15,..,17,0,14,0,14,..,41,3,45,0,45,..,8,0,8,0,8,..,171,4,177,3,183,..,19,0,19,0,19,..,142,3,149,0,150,..,16,3,23,0,23,..,350,14,368,4,369,..,32,3,32,0,32,..,41,3,43,0,43,..,15,0,18,0,18,..,3,0,3,0,3,..,10,0,9,0,9,..,444,44,487,21,507,..,1437,124,1559,32,1590,..,52,9,55,2104,2162,14594,1486,132,1616,2138,18342
3013,..,24,3,32,0,31,..,102,12,109,0,112,..,135,3,135,0,135,..,148,14,162,3,163,..,97,8,98,0,101,..,34,6,42,0,39,..,182,24,206,0,206,..,695,62,751,10,764,..,33,0,34,3,34,..,45,0,46,0,48,..,60,23,82,0,82,..,0,0,0,0,0,..,3,0,3,0,3,..,32,7,39,0,39,..,15,0,18,0,18,..,27,0,32,0,29,..,22,0,22,0,22,..,0,0,0,0,0,..,228,10,245,0,243,..,26,4,32,0,32,..,337,18,353,0,357,..,70,9,76,0,76,..,662,40,706,5,706,..,62,5,61,0,61,..,131,74,206,0,206,..,71,6,78,0,73,..,5,0,5,0,5,..,211,196,413,0,413,..,851,318,1164,26,1194,..,3710,844,4550,60,4613,..,175,10,186,5649,5839,66533,3891,852,4744,5709,76985
3014,..,267,17,287,4,289,..,42,4,49,3,47,..,273,17,294,3,300,..,352,32,383,3,387,..,89,3,91,0,91,..,80,4,84,0,84,..,477,41,515,12,529,..,1313,105,1422,20,1436,..,802,51,856,17,874,..,469,59,533,3,530,..,271,105,378,0,377,..,29,3,32,0,32,..,60,3,59,3,59,..,91,3,94,3,92,..,232,12,244,7,254,..,199,21,219,3,220,..,46,0,45,0,43,..,64,6,67,0,69,..,279,6,286,3,288,..,230,16,252,8,254,..,427,17,446,3,446,..,107,0,106,0,106,..,1043,40,1082,13,1100,..,715,45,755,3,758,..,53,0,55,0,55,..,455,75,532,3,532,..,36,7,41,3,43,..,191,57,245,3,250,..,2753,385,3137,81,3219,..,14494,1427,15919,217,16134,..,750,49,798,17176,17976,273432,15243,1475,16721,17393,307545
3015,..,46,7,54,0,56,..,133,11,143,0,143,..,240,5,247,0,254,..,253,37,291,9,296,..,229,17,249,0,249,..,80,7,85,0,90,..,441,33,471,8,482,..,1383,113,1493,12,1508,..,161,10,174,6,175,..,124,7,139,3,141,..,135,58,194,0,199,..,7,0,7,0,7,..,8,0,8,0,8,..,112,26,136,0,135,..,38,0,41,0,37,..,52,9,62,3,61,..,27,5,30,0,30,..,31,0,26,0,26,..,269,3,277,12,285,..,48,3,46,0,46,..,324,9,336,4,338,..,82,4,88,0,88,..,726,19,740,10,751,..,217,26,237,0,237,..,113,6,122,0,122,..,88,14,98,3,100,..,18,0,16,0,16,..,85,22,112,0,112,..,2202,543,2745,35,2781,..,8055,1367,9423,104,9527,..,308,33,341,8130,8465,112721,8366,1401,9764,8233,130722
3016,..,328,42,370,3,378,..,78,0,78,0,78,..,299,14,308,0,313,..,235,33,260,3,266,..,155,6,158,0,160,..,82,7,86,0,86,..,251,38,290,0,290,..,1100,92,1187,5,1198,..,720,68,784,7,795,..,194,18,214,0,212,..,197,81,275,0,275,..,6,0,9,0,14,..,19,0,23,0,20,..,78,7,85,0,85,..,81,5,94,0,94,..,94,17,107,0,107,..,64,5,69,0,70,..,29,3,29,0,29,..,462,22,486,3,490,..,129,16,143,0,143,..,753,33,780,9,787,..,116,6,124,0,123,..,1460,74,1534,10,1539,..,373,31,406,5,411,..,179,7,186,4,196,..,203,40,248,0,248,..,12,0,13,0,13,..,235,85,317,3,325,..,3203,669,3874,92,3964,..,11281,1537,12813,175,12992,..,405,29,435,12725,13163,147654,11688,1564,13253,12905,173815
3017,..,3,0,3,0,3,..,3,0,3,0,3,..,13,0,14,0,18,..,12,0,17,0,17,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,8,0,8,..,35,4,45,0,45,..,22,0,22,0,22,..,3,0,3,0,3,..,19,10,32,0,32,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,3,0,3,0,3,..,7,0,7,0,7,..,4,0,4,0,4,..,37,0,37,0,39,..,0,0,0,0,0,..,34,0,37,3,38,..,15,0,15,0,13,..,88,0,87,3,89,..,14,0,14,0,14,..,3,0,3,0,3,..,6,0,10,0,10,..,5,0,7,0,7,..,7,3,9,0,9,..,88,23,112,8,116,..,451,64,513,8,521,..,58,4,62,761,825,13788,507,65,570,772,15130
3018,..,7,0,7,0,7,..,0,0,0,0,0,..,9,0,9,0,9,..,9,0,9,0,9,..,3,0,3,0,5,..,0,0,0,0,0,..,3,0,3,0,3,..,28,0,28,0,27,..,19,0,25,0,25,..,30,3,34,3,37,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,3,3,5,0,5,..,15,0,15,0,15,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,29,0,29,0,29,..,4,0,4,0,4,..,26,0,26,0,26,..,4,0,3,0,3,..,62,0,66,0,66,..,23,3,25,0,25,..,11,0,11,0,11,..,16,4,17,0,17,..,0,0,0,0,0,..,6,3,11,0,11,..,100,8,109,5,112,..,522,50,572,15,582,..,41,3,42,1340,1383,16147,562,51,611,1353,18107
4000,..,1033,178,1212,29,1245,..,42,0,38,0,43,..,113,3,114,0,120,..,482,108,583,11,597,..,93,3,97,0,100,..,33,4,39,0,39,..,65,3,68,0,72,..,818,124,945,15,957,..,752,78,824,14,840,..,97,16,113,3,114,..,61,31,88,3,92,..,13,3,13,0,13,..,28,0,30,0,29,..,60,42,105,3,103,..,128,8,136,0,142,..,64,9,72,0,76,..,4,0,4,0,4,..,73,8,80,0,83,..,359,17,377,3,379,..,52,11,57,3,64,..,396,20,416,4,424,..,78,4,89,0,84,..,885,55,941,10,948,..,136,7,144,3,147,..,78,11,94,0,94,..,140,34,174,3,179,..,64,13,73,3,75,..,155,70,228,6,232,..,1297,476,1776,47,1824,..,10050,1796,11850,234,12081,..,651,63,713,18052,18764,231669,10704,1862,12561,18286,262512
4001,..,18125,3081,21212,228,21442,..,2083,178,2258,16,2273,..,6563,440,6999,52,7054,..,7479,932,8407,84,8489,..,2324,148,2478,17,2491,..,2475,301,2774,32,2805,..,7881,1955,9833,71,9907,..,28795,3957,32751,267,33015,..,23238,3854,27095,369,27466,..,1770,237,2003,16,2018,..,2587,880,3460,25,3485,..,547,59,606,3,608,..,745,43,786,14,798,..,3557,1022,4579,30,4611,..,4735,688,5424,38,5464,..,2662,490,3150,18,3172,..,115,6,118,3,121,..,3215,826,4040,29,4070,..,2989,79,3069,33,3100,..,1511,190,1698,5,1710,..,4376,144,4525,45,4569,..,1541,79,1622,8,1628,..,10415,493,10911,92,11002,..,4802,536,5338,51,5390,..,2287,228,2517,19,2536,..,1374,319,1690,13,1709,..,501,59,559,3,562,..,12633,5812,18443,111,18559,..,33785,10485,44267,957,45225,..,207335,44448,251785,2771,254557,..,3342,621,3963,58530,62498,960385,210683,45070,255751,61300,1277431
