UCL_CODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
UCL215063,0,3,4,0,3,4,0,0,0,27,0,0,0,0,10,9,5,0,0,28,37,43,91,101,137,132,27,3,0,573
UCL215064,0,3,0,4,3,0,3,0,0,16,0,0,0,0,0,3,0,0,0,10,13,30,65,66,90,93,35,5,0,398
UCL215065,0,3,0,12,3,5,3,0,0,33,4,9,3,8,19,8,3,0,0,54,59,59,129,188,251,244,80,10,0,1021
UCL215066,0,5,3,4,5,7,4,0,0,40,0,0,5,5,8,21,4,3,0,48,67,57,130,227,337,361,141,25,0,1346
UCL215067,0,4,5,8,0,6,3,0,0,30,0,3,8,10,0,10,4,3,0,40,43,52,206,285,250,281,80,14,0,1193
UCL215068,3,9,11,3,10,7,0,0,0,37,3,3,18,11,12,9,0,0,0,61,79,87,211,184,216,175,35,3,0,987
UCL215069,3,8,14,14,23,17,5,0,0,73,0,8,11,17,17,7,5,0,3,60,89,139,243,332,480,290,79,0,3,1653
UCL215070,3,3,6,0,0,3,5,0,0,14,5,7,10,16,14,8,5,0,0,62,17,55,185,121,119,135,41,6,0,681
UCL215071,5,3,7,8,4,3,4,0,0,36,3,6,8,7,14,8,4,0,0,44,55,92,150,177,237,227,58,13,3,999
UCL215072,6,11,13,16,17,11,11,0,0,84,3,3,7,10,20,15,3,0,0,67,91,150,301,403,460,330,64,0,0,1806
UCL215073,0,4,3,11,0,4,0,0,0,26,0,6,6,3,5,3,0,0,0,26,10,48,125,86,89,114,15,5,0,492
UCL215074,0,0,8,7,10,8,3,0,0,42,0,0,3,14,3,10,0,0,0,30,47,47,155,201,218,201,39,11,3,926
UCL215075,0,0,3,3,0,4,0,0,0,19,0,0,3,3,0,3,0,0,0,10,23,39,88,102,95,118,27,8,0,489
UCL215076,3,0,17,20,10,9,3,0,0,61,3,3,18,11,13,9,7,0,0,62,53,93,189,229,215,162,28,5,0,980
UCL215077,0,0,9,8,8,5,0,6,0,40,3,0,7,4,10,8,3,3,0,45,56,62,133,132,174,165,51,12,3,793
UCL215078,0,5,11,3,6,7,0,0,0,33,3,9,8,3,8,4,3,0,0,34,48,65,174,159,141,156,34,3,0,786
UCL215079,4,8,14,13,16,10,6,0,0,73,4,8,9,11,13,9,6,3,3,69,81,133,337,330,379,283,72,11,4,1637
UCL215080,4,4,3,6,4,9,0,0,0,30,0,0,4,5,17,4,4,3,0,33,50,62,110,154,178,166,41,6,0,766
UCL215081,3,0,7,0,3,7,0,0,0,24,0,0,3,0,8,0,3,0,0,19,29,45,109,99,117,97,24,3,0,508
UCL215082,0,0,0,3,3,0,0,0,0,10,0,0,5,10,4,6,0,0,0,30,23,32,94,144,111,73,21,0,0,500
UCL215083,3,6,13,13,7,8,0,0,0,55,6,3,11,14,12,8,3,0,0,62,82,128,340,334,278,243,61,3,0,1466
UCL215084,4,0,9,9,5,8,0,0,0,31,5,6,10,11,10,7,0,0,0,44,45,71,130,181,192,161,31,0,0,815
UCL215085,3,3,5,3,10,3,0,0,0,28,0,3,11,8,11,13,3,0,0,50,31,52,95,135,207,159,48,3,3,731
UCL215086,0,0,9,14,4,8,3,0,0,46,0,0,3,3,10,4,0,0,0,25,44,70,149,144,186,196,38,12,0,841
UCL215087,0,12,13,18,23,9,7,0,0,74,9,17,17,12,32,16,8,0,0,100,100,163,283,384,425,234,57,3,0,1649
UCL215088,0,4,3,3,4,3,4,0,0,22,0,0,0,8,6,17,3,0,0,30,24,55,120,121,129,122,30,0,0,605
UCL215089,3,7,3,6,17,8,0,4,0,48,0,7,5,10,11,14,0,0,0,50,80,124,82,130,241,203,36,4,0,892
UCL215090,3,8,10,10,18,11,3,0,0,59,3,3,3,22,18,7,8,3,0,71,75,103,220,408,464,295,98,11,0,1666
UCL215091,10,17,32,25,32,17,3,0,0,129,3,9,9,26,31,21,5,0,0,118,99,217,468,426,428,304,70,7,4,2008
UCL215092,0,3,5,0,4,3,0,0,0,18,0,7,5,3,4,4,0,0,0,16,30,49,82,59,108,69,14,0,0,401
UCL215093,3,11,17,14,19,3,3,0,0,61,0,6,12,10,16,15,6,0,0,70,72,100,256,256,236,151,47,3,0,1121
UCL215094,5,10,13,7,8,12,6,0,0,68,9,12,11,13,29,11,0,0,0,82,71,107,251,252,324,203,54,3,0,1277
UCL215095,0,5,8,3,6,5,0,0,0,22,0,0,8,0,4,5,0,0,0,17,18,53,133,87,96,87,13,0,0,486
UCL215096,0,0,5,3,3,10,7,0,0,28,0,7,4,0,3,5,0,0,0,22,21,42,111,91,117,129,37,8,0,553
UCL215097,0,0,3,0,4,6,0,0,0,13,0,5,3,6,5,5,0,0,0,27,31,34,60,77,99,106,23,10,0,423
UCL221001,4,4,6,4,3,0,0,0,0,17,0,0,5,5,4,0,0,0,0,19,27,36,78,86,91,56,4,0,0,390
UCL221002,0,0,0,0,3,4,0,0,0,9,0,0,8,4,4,3,0,0,0,22,17,31,59,80,83,84,17,0,0,377
UCL221003,0,0,7,3,3,0,0,0,0,13,0,0,3,3,3,4,3,0,0,18,14,28,49,72,62,68,22,3,0,310
UCL221004,0,0,6,4,3,3,0,0,0,13,3,0,0,0,3,5,3,0,0,18,16,27,48,49,69,47,11,0,0,265
UCL221005,0,0,3,4,5,3,3,0,0,16,3,0,0,3,4,0,3,0,0,19,42,30,24,77,132,61,12,0,0,391
UCL221006,0,3,3,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0,4,13,13,60,43,68,42,28,0,0,274
UCL221007,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,3,3,0,0,11,6,17,51,63,49,39,17,0,0,241
UCL221008,0,0,3,0,0,0,0,0,0,6,0,0,3,0,0,4,0,0,0,6,12,9,35,43,59,56,9,0,0,225
UCL221009,0,0,0,3,0,3,0,0,0,15,0,3,0,4,0,6,0,0,0,13,10,10,31,53,58,67,29,5,0,255
UCL221010,0,0,7,3,4,6,0,0,0,13,3,0,3,10,0,5,0,0,0,21,12,16,55,51,46,69,11,0,0,254
UCL221011,0,0,0,5,3,0,0,0,0,7,0,3,0,5,3,3,0,0,0,14,11,18,30,50,54,38,9,0,0,215
UCL221012,0,0,0,3,4,3,0,0,0,13,0,0,0,0,4,0,0,0,0,6,17,18,34,73,81,41,7,0,0,279
UCL221013,0,0,0,3,3,3,0,0,0,10,0,0,3,3,0,3,0,0,0,11,21,12,20,67,75,51,0,0,0,245
UCL221014,0,0,4,3,0,0,0,0,0,6,0,0,8,3,3,0,0,0,0,19,13,21,64,62,76,48,11,0,0,291
UCL221015,0,0,3,7,0,3,0,0,0,13,0,0,3,3,0,3,3,0,0,10,17,16,60,62,70,77,27,5,0,329
UCL221016,0,0,3,8,0,0,0,0,0,13,0,0,0,0,3,0,0,0,0,3,11,9,56,70,50,36,6,0,0,242
UCL221017,0,4,4,0,0,0,0,0,0,12,0,0,0,5,4,3,0,0,0,15,24,43,51,58,83,75,17,0,0,351
UCL221018,0,3,3,3,4,0,3,0,0,19,5,3,3,3,3,3,5,3,0,25,13,25,42,47,104,101,21,7,4,353
UCL221019,0,3,0,4,8,6,0,0,0,19,3,4,3,3,3,3,0,0,0,23,24,36,57,93,110,137,28,3,0,486
UCL221020,0,3,3,0,7,0,0,0,0,11,0,0,3,0,0,3,0,0,0,8,20,15,56,41,66,73,22,5,0,298
UCL221021,0,0,3,3,0,0,0,0,0,10,0,0,3,0,4,3,0,0,0,10,21,14,39,41,60,60,32,0,0,256
UCL221022,0,0,5,3,3,0,0,0,0,14,0,0,3,0,3,5,0,0,0,15,4,13,39,40,43,67,23,0,0,221
UCL221023,0,0,0,3,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,9,6,12,33,46,61,42,16,0,0,211
UCL221024,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,5,0,0,0,15,3,9,25,21,43,43,10,0,0,155
UCL221025,0,3,0,3,0,3,0,0,0,8,0,0,0,0,7,3,0,0,0,7,16,19,43,43,77,93,21,4,0,315
UCL221026,0,0,3,8,4,0,0,0,0,22,0,3,7,0,6,3,3,0,0,24,24,30,41,72,111,87,22,3,0,387
UCL221027,0,0,3,0,3,0,3,0,0,7,0,0,0,0,0,3,0,0,0,6,7,20,39,35,45,56,20,7,0,236
UCL221028,0,3,0,0,3,0,0,0,0,8,0,0,0,0,3,0,0,0,0,9,15,27,41,31,57,49,14,0,0,243
UCL221029,0,3,0,0,5,0,0,0,0,10,0,0,3,0,0,3,0,0,0,11,10,16,22,37,69,57,18,3,0,242
UCL221030,0,0,0,0,0,0,0,0,0,4,0,0,0,5,6,3,3,3,0,10,9,16,13,45,61,84,34,10,0,264
UCL221031,0,0,4,0,0,3,0,0,0,11,0,3,0,0,0,3,0,0,0,5,13,43,58,65,85,57,8,0,0,328
UCL221032,0,0,0,3,3,3,0,0,0,13,0,3,6,3,7,4,0,0,0,19,14,21,50,57,84,59,29,0,0,310
UCL221033,0,0,0,4,7,0,0,0,0,10,0,0,3,0,7,0,0,0,0,9,24,21,39,61,82,53,8,3,0,288
UCL221034,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,3,13,19,36,57,45,53,8,3,0,233
UCL221035,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,6,10,12,33,22,49,57,14,5,0,203
UCL221036,0,0,6,6,3,0,0,0,0,18,0,3,0,3,3,3,0,0,0,16,25,25,54,123,104,46,10,0,0,393
UCL221037,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,8,11,14,25,47,48,43,11,3,0,202
UCL221038,0,0,3,3,3,0,3,0,0,10,4,0,4,3,4,3,0,0,0,19,17,18,60,77,101,60,20,0,0,358
UCL221039,0,3,7,0,3,5,0,0,0,16,3,0,3,0,5,4,0,0,0,14,17,23,53,37,68,48,22,3,0,271
UCL221040,3,0,9,3,0,10,3,0,0,32,0,0,4,17,13,5,0,0,0,34,31,33,79,129,162,102,10,0,0,552
UCL221041,3,3,0,7,3,0,0,0,0,18,0,0,4,4,6,5,0,0,0,24,18,18,67,102,99,70,7,0,0,388
UCL221042,0,0,3,3,3,5,3,0,0,18,0,0,3,0,0,3,3,0,3,9,17,11,55,49,65,81,16,4,3,312
UCL221043,0,0,0,0,3,3,0,0,0,10,0,0,0,3,0,5,0,0,0,10,11,15,28,49,59,51,12,0,0,213
UCL221044,3,3,0,0,0,3,0,0,0,11,0,0,0,3,3,0,0,0,0,11,3,18,51,56,72,59,7,0,0,274
UCL221045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,3,9,15,43,56,10,3,0,132
UCL221046,0,0,0,3,3,0,0,0,0,8,0,0,0,3,3,4,0,0,0,13,7,7,34,55,96,106,37,4,0,338
UCL221047,0,3,3,0,0,0,0,0,0,7,0,3,0,0,3,3,0,0,0,13,22,23,44,54,82,68,22,3,0,324
UCL221048,0,3,7,4,0,0,0,0,0,16,0,3,5,7,0,0,0,3,0,17,14,44,188,109,47,27,3,3,0,435
UCL221049,3,0,0,5,5,9,0,0,0,19,0,0,4,3,0,7,0,0,0,20,26,27,42,54,88,50,9,3,0,296
UCL221050,0,0,0,0,3,3,0,0,0,10,0,0,0,0,3,3,8,0,0,18,11,16,47,81,109,124,40,6,0,444
UCL221051,0,3,5,3,3,0,0,0,0,15,0,3,0,3,0,0,0,0,0,10,24,30,41,102,88,64,9,0,0,357
UCL221052,0,3,3,5,3,0,0,0,0,12,0,0,0,3,0,4,0,0,0,17,16,16,29,58,65,55,10,0,3,255
UCL221053,0,0,4,0,4,0,0,0,0,12,0,0,0,0,3,9,3,0,0,16,8,17,41,41,71,61,20,3,0,275
UCL221054,0,0,3,0,7,6,0,0,0,12,0,3,3,4,4,9,0,0,0,23,20,44,44,39,77,72,10,0,0,304
UCL221055,0,0,5,3,0,3,0,0,0,14,0,0,3,3,0,3,0,0,0,13,15,28,48,77,78,74,22,3,0,337
UCL221056,0,3,0,3,3,0,3,0,0,14,0,0,0,0,7,3,0,0,0,10,0,11,27,40,62,44,10,0,0,194
UCL221057,0,7,0,0,0,0,0,0,0,10,0,0,0,0,3,4,0,0,0,4,11,17,30,41,52,58,10,3,0,220
UCL221058,0,3,3,0,3,4,0,0,0,17,0,0,0,5,5,9,0,0,0,15,16,15,43,85,71,58,7,0,0,298
UCL221059,3,0,0,3,0,0,0,0,0,13,0,4,4,0,3,3,0,0,0,13,19,22,61,69,66,58,16,0,0,306
UCL221060,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,3,3,0,0,9,10,3,6,24,21,46,29,0,0,140
UCL221061,0,0,3,3,0,0,0,0,0,13,0,4,8,7,9,3,3,0,0,35,11,43,75,75,87,53,8,0,0,348
UCL221062,0,0,3,0,4,4,3,0,0,17,0,0,0,3,8,0,0,0,0,14,15,21,52,33,78,77,19,3,3,296
UCL221063,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,6,8,34,33,45,39,10,0,3,184
UCL221064,0,0,3,3,7,0,0,0,0,14,0,4,0,8,6,3,0,0,0,19,16,38,65,92,87,50,3,0,0,345
UCL221065,0,0,7,3,0,3,0,0,0,15,0,0,4,0,7,0,0,0,0,14,8,20,66,53,45,46,9,0,0,256
UCL221066,4,0,0,3,0,0,0,0,0,11,0,0,4,3,0,0,0,0,0,13,17,17,35,45,49,52,7,0,0,230
UCL221067,0,0,3,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,5,14,12,59,86,82,65,14,0,0,328
UCL221068,0,3,5,0,4,0,0,0,0,13,3,0,0,3,3,4,0,0,0,13,22,22,64,64,104,68,18,3,0,363
UCL221069,0,6,7,11,3,3,5,0,0,37,6,0,4,3,16,5,0,0,0,29,41,43,142,190,217,139,32,0,0,806
UCL221070,0,0,3,6,3,0,6,0,0,21,4,0,0,0,3,0,0,0,0,15,24,14,49,63,96,61,24,4,0,329
UCL221071,0,0,0,3,4,0,0,0,0,13,0,0,3,0,3,0,0,0,0,5,20,13,39,54,77,36,5,0,0,243
UCL221072,0,3,0,5,0,0,0,0,0,5,0,0,3,4,8,3,0,0,0,19,10,18,26,51,85,73,23,4,0,292
UCL221073,3,0,0,0,0,3,0,0,0,3,0,0,0,6,0,5,0,0,0,17,17,12,31,39,63,78,26,0,0,262
UCL221074,0,0,0,3,0,4,0,0,0,7,3,0,3,0,7,7,3,0,0,12,3,11,28,42,52,63,8,3,0,215
UCL221075,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,10,11,54,27,51,63,9,0,0,230
UCL221076,0,0,4,3,3,3,0,0,0,11,0,0,0,8,3,5,0,0,0,12,10,9,44,54,58,55,4,3,0,243
UCL221077,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,4,0,0,10,12,8,15,17,52,48,13,3,0,163
UCL221078,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,4,0,0,0,10,4,10,42,54,61,63,13,0,0,242
UCL221079,0,6,5,3,3,0,0,0,0,16,0,0,4,0,5,3,0,0,0,10,33,31,58,91,123,70,21,0,0,426
UCL221080,0,0,0,0,0,0,0,0,0,9,0,0,4,3,3,3,0,0,0,8,6,9,37,25,47,50,13,3,0,194
UCL221081,0,0,0,5,3,0,0,0,0,9,0,0,0,3,3,0,0,0,0,10,26,19,54,103,108,97,24,0,0,429
UCL221082,0,0,0,0,0,4,0,0,0,7,0,3,0,3,0,3,0,0,0,9,14,21,50,44,59,59,12,0,0,265
UCL222001,0,0,0,0,3,0,0,0,0,5,0,3,0,0,3,0,0,0,0,6,13,14,13,25,47,35,6,0,0,156
UCL222002,0,0,0,0,3,0,0,0,0,8,0,0,0,0,4,3,0,0,0,6,4,10,21,33,51,45,10,8,0,178
UCL222003,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,0,3,5,5,31,27,29,25,8,0,0,127
UCL222004,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,6,3,4,0,3,0,0,0,15
UCL222005,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,8,4,6,15,12,28,17,0,0,0,87
UCL222006,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,11,8,23,28,42,46,15,0,0,177
UCL222007,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,6,3,6,15,34,24,3,0,0,89
UCL222008,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,0,8,15,37,35,28,8,0,0,125
UCL222009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,4,7,13,24,25,38,8,0,0,123
UCL222010,0,0,3,3,0,0,0,0,0,12,0,0,3,4,3,0,0,0,0,11,10,14,24,31,56,40,6,0,0,176
UCL222011,0,3,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,12,9,27,41,46,32,3,0,0,175
UCL222012,0,0,0,0,0,5,0,0,0,4,0,0,0,0,3,3,0,0,0,10,15,6,9,28,42,46,3,3,0,147
UCL222013,0,0,0,0,0,4,0,0,0,4,0,0,0,0,4,0,0,0,0,7,3,7,14,14,27,26,6,0,0,98
UCL222014,0,3,0,0,0,5,0,0,0,8,0,0,0,3,3,0,0,0,0,7,3,10,19,28,47,63,8,0,0,187
UCL222015,0,0,0,0,0,0,0,0,0,9,0,0,3,0,4,3,0,0,0,16,13,22,39,37,69,59,5,3,0,247
UCL222016,0,0,0,4,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,17,17,27,53,60,33,3,0,0,199
UCL222017,0,0,0,0,0,3,0,0,0,3,0,0,6,0,0,4,0,0,0,12,4,20,58,46,53,26,5,0,0,218
UCL222018,0,0,5,3,0,0,0,0,0,11,0,0,0,3,0,3,0,0,0,6,12,12,41,39,45,28,3,0,0,177
UCL222019,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,8,0,8,17,15,15,19,6,0,0,84
UCL222020,0,0,0,0,0,3,0,0,0,4,0,0,0,0,4,0,0,0,0,3,3,9,4,8,19,24,8,0,0,72
UCL222021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,21,24,29,10,0,0,0,95
UCL222022,0,0,4,5,0,0,0,0,0,8,0,3,0,4,3,0,0,3,0,15,6,16,20,40,53,47,10,3,0,188
UCL222023,0,0,3,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,6,8,15,22,33,22,4,0,0,109
UCL222024,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,3,0,0,6,3,13,7,14,29,23,11,0,0,105
UCL222025,0,0,0,4,0,0,0,0,0,4,0,0,0,3,0,3,0,0,0,5,13,12,49,60,45,20,3,0,0,199
UCL222026,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,4,13,30,42,31,25,13,8,0,0,151
UCL222027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,3,0,12,18,18,23,6,0,0,76
UCL222028,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,11,9,25,35,32,41,0,0,0,152
UCL222029,0,0,3,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,6,29,32,24,32,13,0,0,147
UCL222030,0,0,0,3,0,0,0,0,0,4,0,0,0,3,4,3,3,0,0,10,3,4,12,24,34,25,7,0,0,110
UCL222031,0,0,0,0,0,4,0,0,0,9,0,0,3,0,0,0,0,0,0,6,10,7,20,29,22,22,4,0,0,118
UCL222032,0,4,0,0,3,0,0,0,0,7,0,0,3,3,0,3,0,0,0,11,9,8,36,43,54,33,10,0,0,196
UCL222033,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,4,5,15,5,29,10,7,0,0,70
UCL222034,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,5,11,16,11,25,6,0,0,75
UCL222035,0,0,0,0,3,0,0,0,0,3,0,0,3,0,4,0,0,0,0,4,5,9,12,23,25,20,5,0,0,104
UCL222036,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,3,11,28,34,35,26,22,3,0,162
UCL222037,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,9,10,14,35,23,27,4,0,0,122
UCL222038,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,3,17,18,14,29,3,0,0,84
UCL222039,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,5,3,6,24,20,18,0,0,0,77
UCL222040,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,9,7,0,6,7,16,14,4,5,0,70
UCL222041,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,8,3,24,16,34,20,3,0,0,109
UCL222042,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,3,8,12,11,23,29,22,10,0,0,111
UCL222043,0,0,0,0,3,0,0,0,0,10,0,0,3,0,4,3,0,0,0,10,7,3,26,37,44,34,4,0,0,156
UCL222044,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,3,16,41,31,32,5,0,0,133
UCL222045,0,0,0,0,0,3,0,0,0,7,0,0,3,0,0,0,0,0,0,5,6,3,23,29,23,26,9,0,0,125
UCL222046,0,0,0,0,3,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,18,12,22,33,3,3,0,93
UCL222047,0,0,0,0,0,3,0,0,0,3,0,0,3,0,3,0,0,0,0,10,10,16,40,38,49,44,6,0,0,200
UCL222048,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0,3,4,0,0,12,5,3,19,28,29,41,7,3,0,137
UCL222049,0,0,0,0,0,4,0,0,0,7,0,0,0,3,0,0,0,0,0,4,3,11,14,10,22,33,4,0,0,94
UCL222050,0,0,0,4,3,0,0,0,0,7,0,0,0,5,0,0,0,0,0,3,11,13,19,31,41,23,5,0,0,145
UCL222051,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,8,12,14,20,23,37,25,3,3,0,140
UCL222052,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,5,0,0,4,15,23,22,0,0,0,70
UCL222053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,14,7,38,18,4,3,0,94
UCL222054,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,8,6,14,15,20,31,11,0,0,101
UCL222055,0,0,0,0,0,3,0,0,0,7,0,0,0,0,7,0,0,0,0,5,3,7,22,37,53,51,10,0,0,174
UCL222056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,10,5,25,19,26,43,19,0,0,137
UCL222057,0,3,3,3,0,0,0,0,0,8,0,8,3,0,0,0,0,0,0,13,17,20,44,32,53,38,10,7,0,213
UCL222058,0,0,0,3,0,3,0,0,0,7,0,0,0,3,0,0,0,0,0,6,8,12,20,43,34,27,8,0,0,155
UCL222059,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,7,7,12,36,37,42,30,10,0,0,171
UCL222060,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,3,0,0,0,3,8,4,25,31,18,31,7,0,0,120
UCL222061,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,11,7,9,9,18,20,37,7,0,0,111
UCL222062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,21,47,28,9,5,0,0,0,125
UCL222063,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,3,0,0,0,8,0,5,17,26,35,22,9,0,0,119
UCL222064,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,4,22,42,13,6,4,4,0,0,95
UCL222065,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,6,18,10,18,15,8,0,0,80
UCL222066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,14,22,27,15,8,0,0,85
UCL222067,0,3,0,3,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,7,9,15,10,26,39,15,3,0,0,124
UCL222068,0,0,0,0,3,0,0,0,0,4,0,0,0,0,3,0,0,0,0,10,5,7,23,32,54,55,5,3,0,179
UCL222069,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,5,7,25,21,37,47,12,0,0,162
UCL222070,0,0,3,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,5,24,13,36,59,70,46,8,0,0,253
UCL222071,0,0,0,0,3,0,0,0,0,7,0,0,0,3,3,0,0,0,0,3,9,8,11,29,35,20,0,0,0,117
UCL222072,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,15,9,10,13,21,28,4,0,0,108
UCL222073,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,7,8,11,15,7,18,22,7,0,0,90
UCL222074,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,11,0,16,18,17,27,21,5,0,0,116
UCL222075,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,7,3,3,22,14,24,23,6,5,0,110
UCL222076,0,0,0,0,0,0,0,0,0,9,3,0,0,3,0,0,0,0,0,8,13,14,22,49,45,31,12,0,0,189
UCL222077,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,4,9,14,13,14,38,30,5,0,4,117
UCL222078,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,0,6,5,4,16,24,38,49,13,0,0,148
UCL222079,0,0,4,0,0,3,0,0,0,8,0,0,3,0,3,0,0,0,0,11,4,17,32,29,36,29,9,0,0,150
UCL222080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,3,3,7,9,14,22,12,0,0,75
UCL222081,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,0,0,0,11,6,8,21,29,37,29,9,0,0,135
UCL222082,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,3,7,5,3,21,28,22,3,0,0,86
UCL222083,0,0,0,3,0,0,0,0,0,11,0,3,0,0,4,0,0,0,0,12,6,12,22,41,54,25,13,0,0,183
UCL222084,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,3,0,7,3,13,27,33,29,37,7,3,0,152
UCL222085,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,0,7,17,14,6,0,0,54
UCL222086,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,6,11,18,39,30,45,11,3,0,161
UCL222087,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,3,0,0,3,5,3,8,25,24,16,0,0,0,80
UCL222088,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,3,0,0,0,5,3,17,12,37,61,53,17,5,0,206
UCL222089,0,0,3,0,3,3,0,0,0,12,0,0,0,0,0,3,3,0,0,9,7,5,21,32,45,64,19,0,0,197
